SMILES,Hydration free energy,Fold,Mean,Standard deviation
CCCc1ccccc1,-0.53,1.0,-1.6342086791992188,0.3274030157775695
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-12.64,1.0,-10.095766385396322,0.27342374355646026
CNC,-4.29,0.0,-2.5732667446136475,0.02537478959605368
FC(F)=C(F)C(F)(F)F,2.93,0.0,0.20747503638267517,0.5699024941966351
Oc1ccc(Cl)cc1,-7.03,0.0,-5.511124134063721,0.2823702624529146
C1CCNCC1,-5.11,1.0,-1.7438004811604817,0.592846214911618
c1ccc2c(c1)ccc1ccccc12,-3.88,1.0,-4.300732533137004,0.42120430145588467
CI,-0.89,1.0,-1.4546063741048176,0.3229128023866761
COc1c(Cl)cc(Cl)c(OC)c1O,-6.44,0.0,-7.3983785311381025,0.12817680604272808
Cl/C=C/Cl,-0.78,1.0,-0.8338162501653036,0.44027740955505124
CCCCC,2.3,1.0,0.5118531783421835,0.13497160967920876
CCCC#N,-3.64,0.0,-1.889434576034546,0.2548992775069599
F[C@H](Br)C(F)(F)F,0.5,0.0,-1.4084601402282715,0.52315606822632
CC(C)Cc1cnccn1,-5.04,1.0,-3.1800080935160318,0.4189889924285115
CC[C@H](C)O[N+](=O)[O-],-1.82,1.0,-6.2673079172770185,0.05316753625383264
Clc1ccc(Cl)c(-c2ccccc2)c1,-2.46,0.0,-2.3340603510538735,0.10628882083371041
Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,-3.48,0.0,-2.0117642482121787,0.0585357508542972
CC[C@@H](C)C(C)C,2.52,1.0,0.0700004647175471,0.10919913192541465
CC(C)C[C@@H](C)O,-3.73,1.0,-2.469268798828125,0.1847779941688956
C1CCOCC1,-3.12,1.0,-2.458522160847982,0.38117411638078846
C1CC1,0.75,1.0,-1.4125077327092488,0.4484092653952601
Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,-3.17,0.0,-1.463856856028239,0.1049702809947558
C=C(Cl)Cl,0.25,0.0,-0.5748453736305237,0.27515436892329254
CC(C)CO,-4.5,1.0,-2.2184434731801352,0.06695980437855775
CCCOC(=O)CC,-2.44,1.0,-4.294910113016765,0.045257671646398615
ClC(Cl)(Cl)C(Cl)(Cl)Cl,-0.64,1.0,0.026740362246831257,0.19683294571110377
CSc1ccccc1,-2.73,0.0,-3.467007795969645,0.3724372034385178
CCc1ccccc1O,-5.66,0.0,-4.52693239847819,0.33567980356222193
CC(C)(C)Cl,1.09,1.0,0.02139993974318107,0.2597508766069595
C=CC(=C)C,0.68,1.0,-0.8213637272516886,0.13967680656198497
Cc1ccc(C(C)C)cc1,-0.68,0.0,-2.8810953299204507,0.27034222876151914
Cn1ccnc1,-8.41,1.0,-4.376574675242106,0.31562243794600253
OCCO,-9.3,0.0,-5.386172771453857,0.2707410026909742
Clc1ccccc1Cl,-1.36,1.0,-2.011656959851583,0.24590862932660362
O=c1cc(Cl)[nH]c(=O)[nH]1,-15.83,1.0,-10.245616594950357,0.1866029717255263
CCCOC=O,-2.48,0.0,-5.00122086207072,0.17813116521716646
Clc1ccc2c(c1)Oc1ccccc1O2,-3.1,1.0,-7.359663168589274,0.2548662917664
CCCCCC(=O)O,-6.21,1.0,-4.416934649149577,0.2866304630399951
CCOC(=O)CCC(=O)OCC,-5.71,1.0,-7.666965325673421,0.11042958791381595
Cc1ccnc(C)c1,-4.86,1.0,-3.552982966105143,0.15132576451577331
C1=CCCCC1,0.14,0.0,-1.6779681046803792,0.3928491891243565
CN1CCN(C)CC1,-7.58,1.0,-2.795585592587789,0.6775665652453331
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1Cl,-3.04,0.0,-1.5282196998596191,0.08071624639954406
O=C1C=CC(=O)C=C1,-6.5,0.0,-6.117380301157634,0.23118842609570486
COC(=O)CCl,-4.0,1.0,-5.404488245646159,0.1813356448619354
CCCC=O,-3.18,1.0,-2.6837898890177407,0.0903624745238671
CCc1ccccc1,-0.79,0.0,-2.928575277328491,0.2825164669665064
ClC=C(Cl)Cl,-0.44,0.0,0.012205312649408976,0.30338927615938616
CCN(CC)CC,-3.22,1.0,-0.49779045085112256,0.19185546507219217
Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-4.15,0.0,-5.621890068054199,0.05406282451613184
Cc1ccncc1C,-5.22,1.0,-3.096697727839152,0.1592803446788573
O=c1[nH]c(=O)[nH]c(=O)[nH]1,-18.06,0.0,-12.258831342061361,0.184385239811535
O=Cc1ccccc1,-4.02,1.0,-5.198598861694336,0.2891086121298104
Clc1ccccn1,-4.39,1.0,-3.3120349248250327,0.19141305859712368
C=CCCl,-0.57,0.0,-0.1230357987806201,0.22119307924006318
CC(=O)c1ccc(C)cc1,-4.7,1.0,-5.58575963973999,0.3105599345164079
C=O,-2.75,1.0,-4.172530968983968,0.13078292813142892
Cc1ccccc1Cl,-1.14,0.0,-2.7796528339385986,0.25041956118732145
CC(=O)N1CCCC1,-9.8,0.0,-6.079221725463867,0.1505992988838019
COC(C)(OC)OC,-4.42,0.0,-6.739400545756022,0.4585341587860283
CCCCc1ccccc1,-0.4,1.0,-1.2175201972325642,0.34663184246335105
CN(C)c1ccccc1,-3.45,0.0,-4.720908482869466,0.11075695050212266
COC(C)C,-2.01,1.0,-2.1579322020212808,0.057946074663733124
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-4.53,0.0,-4.555436134338379,0.08992907343465059
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-2.98,0.0,-1.1221686999003093,0.1652160490477038
ClCC(Cl)Cl,-1.99,0.0,0.3318197124948104,0.22467887742597795
CNc1ccccc1,-4.69,1.0,-3.7769981225331626,0.20440511141083345
CC(=O)OC(C)C,-2.64,1.0,-5.394815127054851,0.12021209684735176
c1ccccc1,-0.9,1.0,-2.809284051259359,0.17161042570246268
Clc1cccc(Cl)c1Cl,-1.24,0.0,-2.3503663539886475,0.17170191891743986
CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-6.5,0.0,-5.235384623209636,0.4003785205330607
COP(=S)(OC)SCn1nnc2ccccc2c1=O,-10.03,1.0,-9.948025385538736,0.6294649614189733
Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2,-4.05,1.0,-6.659194628397624,0.33631573888390964
C=C(C)C(=C)C,0.4,0.0,-0.6579174105233202,0.48259895906801586
C=CCCCC,1.58,0.0,0.7342172563076019,0.4157184097856694
S,-0.7,1.0,-1.8368457158406575,0.6747201980026125
CCOCC,-1.59,1.0,-1.9315683444341023,0.13675241908857239
CCNc1nc(NC(C)C)nc(SC)n1,-7.65,0.0,-6.585645993550618,0.3161067196738301
CCCCOC(=O)c1ccc(O)cc1,-8.72,0.0,-7.865920066833496,0.3455828878954495
CCCCCCOC(C)=O,-2.26,1.0,-2.931440512339274,0.1549547996502393
O=C1CCCC1,-4.7,1.0,-3.0102268854777017,0.2989491509640722
CCCCC(=O)O,-6.16,0.0,-4.986647288004558,0.34738871203477234
CCBr,-0.74,0.0,-0.8699466288089752,0.330230325014809
Cc1ccc2cc(C)ccc2c1,-2.63,1.0,-2.9532512029012046,0.2950086966349433
CCCCCCO,-4.4,0.0,-1.3638843695322673,0.3341127645062245
Clc1ccccc1-c1ccccc1,-2.69,1.0,-3.4025299549102783,0.5443861470550093
CC1=CCCCC1,0.67,0.0,-1.3198320865631104,0.4138807550578437
CCCCCCO[N+](=O)[O-],-1.66,0.0,-3.9085074265797934,0.5544840576207613
BrC(Br)Br,-2.13,1.0,-1.54775075117747,0.11575396046426698
CCc1ccc(O)cc1,-6.13,0.0,-5.554452260335286,0.35316672631302126
CCCOCCO,-6.4,1.0,-3.5549861590067544,0.09265790125991333
O=COc1ccccc1,-3.82,0.0,-7.520002841949463,0.23613456103514938
O=c1[nH]cc(I)c(=O)[nH]1,-18.72,0.0,-9.778888702392578,0.2129079217956643
CCCC(=O)O,-6.35,0.0,-5.557615439097087,0.31949038095422805
COC(OC)(OC)C(F)(F)F,-0.8,1.0,-5.374400456746419,0.7097781169203133
O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,-20.52,1.0,-14.66703987121582,0.7818140374822118
FC(F)(F)Br,1.79,1.0,-0.7699825316667557,0.5724108183882298
CCCCO,-4.72,1.0,-1.950555443763733,0.11671241288547479
Fc1ccccc1,-0.8,1.0,-2.504606246948242,0.33930967286193564
CCOC(C)=O,-2.94,0.0,-5.160070419311523,0.24146451098504787
CC(C)COC(=O)C(C)C,-1.69,0.0,-4.138584693272908,0.3962244253929851
COC(C)(C)C,-2.21,1.0,-1.9400182167689006,0.16687826152429946
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H](Cl)C=C[C@@H]3[C@@]1(Cl)C2(Cl)Cl,-2.55,1.0,-2.065596063931783,0.5019947352237346
CCC(=O)CC,-3.41,1.0,-2.682898203531901,0.06948758240541812
COC(=O)C(F)(F)F,-1.1,0.0,-4.673516909281413,0.31023989186023704
c1ccc2ccccc2c1,-2.4,1.0,-3.1185564200083413,0.1830099351417698
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-4.4,1.0,-2.8146369457244873,0.2544436289477969
CC(=O)Oc1ccccc1C(=O)O,-9.94,0.0,-9.811694145202637,0.1591521079198965
CC(=O)C(C)(C)C,-3.11,0.0,-3.0531908671061196,0.45853101199232693
COS(C)(=O)=O,-4.87,1.0,-9.622159639994303,0.16274847938489453
CCc1ccncc1,-4.73,1.0,-3.026027202606201,0.2479213932198085
CC(C)NC(C)C,-3.22,1.0,-0.8758959372838339,0.07509291007838767
Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2,-3.67,0.0,-6.476920922597249,0.1766220951669054
CCCCCCCN,-3.79,1.0,0.27266483505566913,0.2288345838550541
CC1CCCC1,1.59,1.0,0.007874533534049988,0.3579054910489942
CCC,2.0,1.0,-0.4270465721686681,0.2789003060214584
C[C@H]1CCCO1,-3.3,1.0,-3.4925750096639,0.4847687888395791
CNC(=O)Oc1cccc2ccccc12,-9.45,1.0,-8.728750864664713,0.3618223029999356
O=Cc1cccc(O)c1,-9.52,0.0,-7.555565357208252,0.2884298701002486
c1ccc2cc3ccccc3cc2c1,-3.95,0.0,-2.679859002431234,0.5123627492681768
ClCCl,-1.31,0.0,-0.2506855831791957,0.15723226193131967
COC(=O)C(C)(C)C,-2.4,0.0,-4.734006245930989,0.46018194709342186
O=[N+]([O-])C(Cl)(Cl)Cl,-1.45,0.0,-2.8318377335866294,0.2168801193712033
[O-][S+2]1([O-])CCCC1,-8.61,1.0,-0.9206708669662476,0.20066743861318553
Cc1cccc(C)c1O,-5.26,0.0,-5.074837366739909,0.297997350982974
Cc1cccc(O)c1,-5.49,0.0,-5.920591831207275,0.3592446588003655
Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,-9.53,1.0,-10.1465425491333,0.07546345411727874
Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,-11.85,0.0,-8.641607284545898,0.0374120028633241
CCCCCCCC(C)=O,-2.49,0.0,-0.7213095625241598,0.37494609216126634
CCCCN,-4.24,1.0,-1.154018521308899,0.2730892585691747
CCCC(=O)OCC,-2.49,0.0,-4.565444310506185,0.377849251489437
Cc1ccc(N)cc1,-5.57,1.0,-4.355759620666504,0.10603770627635618
CCCCCCI,0.08,0.0,0.8761031726996104,0.3197658376289758
FC(F)(Cl)C(F)(Cl)Cl,1.77,0.0,0.1238570511341095,0.32358457937150337
COP(=O)(OC)OC,-8.7,0.0,-10.05359172821045,0.4678308964941468
Clc1cccc(Cl)c1,-0.98,0.0,-2.889854907989502,0.17678108437226867
Cc1cc(C)c2ccccc2c1,-2.47,1.0,-2.882849852244059,0.31377965027531796
CCCC(C)C,2.51,0.0,0.4546311891948183,0.4527918252846699
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.04,1.0,-8.092833677927652,0.443715424162552
FC(F)(F)CCl,0.06,0.0,0.1311204731464386,0.2897900501871389
C=C,1.28,0.0,-1.2571914990743,0.08270468108269981
CCCCCI,-0.14,1.0,0.3397237906853358,0.1559381526099643
COC(OC)OC,-4.42,1.0,-6.764801661173503,0.053023641028761295
CCCCCCCCCC,3.16,1.0,2.667393763860067,0.07613932030568514
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95,0.0,-9.69758383433024,0.5210388555639388
C=CC,1.32,0.0,-0.7433269719282786,0.21707017325996397
Cc1c[nH]c2ccccc12,-5.88,1.0,-3.676006635030111,0.2966839138106918
COP(=O)(OC)[C@@H](O)C(Cl)(Cl)Cl,-12.74,1.0,-9.633829434712728,1.016569766147066
C1CCCCC1,1.23,1.0,0.04750192662080129,0.3393285105044004
CC(C)=CCC/C(C)=C/CO,-4.45,1.0,-0.9516643285751343,0.11146449808138953
CC(C)c1ccccc1,-0.3,0.0,-2.7691933314005532,0.31402477648636934
CC(C)C(C)C(C)C,2.56,0.0,0.222024937470754,0.4874150016950884
CC(=O)C(C)C,-3.24,1.0,-3.001483996709188,0.1271307662238545
CCCCNCCCC,-3.24,0.0,-0.09981033237030108,0.20381810396963168
CCCCS,-0.99,0.0,-0.11902036269505818,0.5072792378643556
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,-3.81,1.0,-6.466417630513509,0.3389982740135407
COc1c(O)c(OC)c(Cl)c(C=O)c1Cl,-8.68,0.0,-9.17258071899414,0.10309685809757414
NC1CCCCC1,-4.59,0.0,-2.807493289311727,0.24442712131947164
FC(F)Cl,-0.5,1.0,-0.38660815358161926,0.42145478864785385
COC(=O)c1ccc([N+](=O)[O-])cc1,-6.88,0.0,-8.723701159159342,0.17313663486886616
CC(=O)c1cccnc1,-8.26,0.0,-6.508823712666829,0.28946413944642246
C#CC,-0.48,1.0,-0.7410431305567423,0.013143062054294703
CCCCCCCCC=O,-2.07,0.0,-0.3372397230317195,0.35126175272619414
CCC(=O)O,-6.46,0.0,-6.134780406951904,0.2861224898752839
ClC(Cl)Cl,-1.08,0.0,-0.16133981011807919,0.1654172561529132
Cc1cccc(C)c1C,-1.21,1.0,-2.222287138303121,0.3215850207472373
C,2.0,0.0,-1.3280316193898518,0.013688399057524173
ClCc1ccccc1,-1.93,1.0,-2.0552040338516235,0.22337034574020415
CC1CCCCC1,1.7,1.0,0.4707069844007492,0.34031490633769107
Cc1cccs1,-1.38,0.0,-3.5334509213765464,0.12749121653005344
c1ccncc1,-4.69,1.0,-3.822838226954142,0.1795535282640437
CCCCCl,-0.16,0.0,0.664670874675115,0.2281129215658295
C[C@H]1CC[C@H](C)O1,-2.92,0.0,-6.3513420422871905,0.7913091439152674
COc1cc(C)ccc1O,-5.8,1.0,-6.328171730041504,0.38648630638360904
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@@H](Cl)C[C@@H](Cl)[C@H]3[C@@]1(Cl)C2(Cl)Cl,-3.44,0.0,-2.6577099164326987,0.31722378978867843
Cc1ccccc1,-0.9,0.0,-3.4139564832051597,0.284610100788455
CC(C)COC=O,-2.22,1.0,-4.612529754638672,0.186997725670162
CCOC(=O)c1ccc(O)cc1,-9.2,1.0,-9.178461392720541,0.24516857744522239
CCOCCOCC,-3.54,0.0,-3.4402905305226645,0.35257267131153436
CCCCCOC(=O)CC,-2.11,0.0,-3.526580492655436,0.35486053858716704
CCCc1ccc(O)cc1,-5.21,0.0,-5.026138146718343,0.3577130047659833
CC=C(C)C,1.31,0.0,-0.33060826857884723,0.4570045857004588
ClCCCl,-1.79,0.0,0.24715593457221985,0.1656351763368413
CCC(C)(C)CC,2.56,0.0,0.28351515469451744,0.4840453419126367
Cc1cc2ccccc2cc1C,-2.78,1.0,-2.533196528752645,0.19836744093598463
Cc1cccc(C)n1,-4.59,1.0,-3.3500351905822754,0.23380766990682408
COC(F)(F)C(Cl)Cl,-1.12,0.0,-1.7003620465596516,0.2795284651486091
CCOCCOC(C)=O,-5.31,1.0,-5.755911032358806,0.1164751250660665
COc1cccc(N)c1,-7.29,0.0,-7.105064709981282,0.24573167565638446
O=Cc1cccnc1,-7.1,1.0,-6.093961079915364,0.24888985445643402
CCC(C)(C)O,-4.43,1.0,-2.047807057698568,0.2089142134903811
CCc1cccc(CC)c1N(COC)C(=O)CCl,-8.21,1.0,-5.420689741770427,0.22863902310889098
Cn1cccc1,-2.89,0.0,-4.564546267191569,0.35063888604246213
COCOC,-2.93,1.0,-4.724824905395508,0.026938551714827445
CCC(O)CC,-4.35,1.0,-1.892695387204488,0.024748606835646267
CCCCCCCCCC(C)=O,-2.15,0.0,0.04443369309107462,0.39472495170217753
ClCCBr,-1.95,1.0,-0.460626482963562,0.23046572151401926
Ic1ccccc1,-1.74,1.0,-3.0128544171651206,0.4842618018204216
CC1=CC(=O)CC(C)(C)C1,-5.18,0.0,-3.6310054461161294,0.33010292703195726
CCI,-0.74,1.0,-1.0437764724095662,0.22962169454777534
CCCc1ccc(O)c(OC)c1,-5.26,1.0,-6.585490862528483,0.27858243047384057
CC(C)Br,-0.48,1.0,-0.5933085680007935,0.05038891229378204
Cc1ccc(Br)cc1,-1.39,0.0,-3.838739554087321,0.4836050350647903
N#Cc1ccc(O)cc1,-10.17,1.0,-6.641642093658447,0.42164365659825503
CS(C)(=O)=O,-10.08,1.0,-7.861409823099772,0.12151047330113637
CCc1cccc(O)c1,-6.25,0.0,-5.40032943089803,0.3507213610449109
C=C(C)[C@@H]1CC=C(C)[C@@H](O)C1,-4.44,0.0,-5.088730653127034,0.46727837781282294
Brc1ccc(Br)cc1,-2.3,0.0,-4.145386298497518,0.725681220678394
COc1c(Cl)ccc(Cl)c1C(=O)O,-9.86,1.0,-8.110487461090088,0.48055407266346695
